0
1000
2000
3000
4000
5000
6000
7000
8000
9000
         1534547 function calls (1531302 primitive calls) in 2.667 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 parsers.py:277(_make_parser_function)
       14    0.000    0.000    0.000    0.000 array.py:21(_sparse_op_wrap)
        1    0.000    0.000    0.000    0.000 dates.py:671(AutoDateLocator)
       11    0.000    0.000    0.000    0.000 __init__.py:281(ge)
        1    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        3    0.000    0.000    0.000    0.000 index_tricks.py:228(__init__)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 converter.py:24(register)
        3    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 unimplemented.py:25(UnImplemented)
        3    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 converter.py:828(TimeSeries_DateLocator)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 groupby.py:1050(Grouping)
        1    0.000    0.000    0.000    0.000 ssl.py:100(SSLSocket)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 financial.py:8(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:184(iinfo)
        1    0.000    0.000    0.000    0.000 pytables.py:783(IndexCol)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:141(MovingFamaMacBeth)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 urlparse.py:68(ResultMixin)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
        1    0.000    0.000    0.000    0.000 extras.py:1427(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1354(ZipProvider)
       14    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 httplib.py:669(HTTPConnection)
        1    0.000    0.000    0.000    0.000 offsets.py:963(YearBegin)
       86    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 series.py:1060(__iter__)
        1    0.000    0.000    0.000    0.000 plotting.py:52(__setitem__)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:174(__init__)
        1    0.000    0.000    0.000    0.000 earray.py:29(EArray)
        1    0.000    0.000    0.000    0.000 ticker.py:139(DummyAxis)
        1    0.000    0.000    0.000    0.000 rrule.py:633(_iterinfo)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        2    0.000    0.000    0.000    0.000 generic.py:476(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1988(EntryPoint)
        1    0.000    0.000    0.000    0.000 ticker.py:720(EngFormatter)
        1    0.000    0.000    0.000    0.000 parser.py:172(parserinfo)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:106(LinuxCPUInfo)
        1    0.000    0.000    0.000    0.000 transforms.py:1340(AffineBase)
        1    0.000    0.000    0.000    0.000 records.py:214(record)
       12    0.000    0.000    0.000    0.000 getlimits.py:11(_frz)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 colors.py:789(Normalize)
        1    0.000    0.000    0.000    0.000 parsers.py:651(ParserBase)
        1    0.000    0.000    0.000    0.000 cbook.py:1169(__init__)
        1    0.000    0.000    0.000    0.000 file.py:236(__init__)
       11    0.000    0.000    0.000    0.000 config.py:675(inner)
        1    0.000    0.000    0.000    0.000 collections.py:356(Counter)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        1    0.000    0.000    0.000    0.000 tz.py:69(tzoffset)
        7    0.000    0.000    0.000    0.000 rrule.py:57(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:894(ResourceManager)
        1    0.000    0.000    0.000    0.000 tz.py:493(tzrange)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 index.py:216(dtype)
       12    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:20(Substitution)
        1    0.000    0.000    0.000    0.000 encoder.py:102(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:122(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1522(FileMetadata)
        1    0.000    0.000    0.000    0.000 {time.localtime}
        3    0.000    0.000    0.000    0.000 __init__.py:260(wrap)
        1    0.000    0.000    0.000    0.000 ufunclike.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        4    0.000    0.000    0.000    0.000 threading.py:57(__init__)
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'tables.lrucacheExtension.NodeCache' objects}
        1    0.000    0.000    0.000    0.000 format.py:478(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 internals.py:401(DatetimeBlock)
       42    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.000    0.000 machar.py:15(MachAr)
        6    0.000    0.000    0.000    0.000 period.py:434(_period_index_cmp)
        9    0.000    0.000    0.000    0.000 attributeset.py:541(__contains__)
        1    0.000    0.000    0.000    0.000 ticker.py:1049(MultipleLocator)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 index_tricks.py:82(nd_grid)
        1    0.000    0.000    0.000    0.000 httplib.py:1140(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:170(ParseBaseException)
        1    0.000    0.000    0.000    0.000 parsers.py:1782(ExcelFile)
        1    0.000    0.000    0.000    0.000 pytables.py:1591(LegacyStorer)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:29(FamaMacBeth)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 link.py:50(Link)
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3294(<lambda>)
        1    0.000    0.000    0.000    0.000 _iotools.py:145(LineSplitter)
        1    0.000    0.000    0.000    0.000 transforms.py:2156(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 string.py:220(lower)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:939(LinearLocator)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        2    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:107(validate_backend)
        1    0.000    0.000    0.000    0.000 transforms.py:55(TransformNode)
        3    0.000    0.000    0.000    0.000 string.py:511(replace)
        4    0.000    0.000    0.000    0.000 leaf.py:204(<lambda>)
       14    0.000    0.000    0.000    0.000 series.py:32(_sparse_op_wrap)
        1    0.000    0.000    0.000    0.000 parsers.py:461(TextFileReader)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:37(test_numexpr)
        1    0.000    0.000    0.000    0.000 link.py:203(ExternalLink)
        1    0.000    0.000    0.000    0.000 filters.py:48(Filters)
        1    0.000    0.000    0.000    0.000 urllib.py:115(URLopener)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:39(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 description.py:50(Col)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_file.py:12(TextFile)
        1    0.000    0.000    0.000    0.000 ticker.py:217(IndexFormatter)
        1    0.000    0.000    0.000    0.000 tz.py:658(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 frequencies.py:27(Resolution)
        1    0.000    0.000    0.000    0.000 threading.py:183(_Condition)
        1    0.000    0.000    0.000    0.000 cbook.py:941(RingBuffer)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2288(ParseExpression)
        1    0.000    0.000    0.000    0.000 _datasource.py:47(_FileOpeners)
        1    0.000    0.000    0.000    0.000 __config__.py:6(get_info)
        1    0.000    0.000    0.000    0.000 relativedelta.py:46(relativedelta)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2629(Requirement)
        1    0.000    0.000    0.000    0.000 ticker.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 merge.py:888(_Concatenator)
        1    0.000    0.000    0.000    0.000 parsers.py:1100(PythonParser)
        1    0.000    0.000    0.000    0.000 httplib.py:325(HTTPResponse)
        1    0.000    0.000    0.000    0.000 tz.py:648(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 urllib.py:850(ftpwrapper)
        1    0.000    0.000    0.000    0.000 frequencies.py:771(_FrequencyInferer)
       17    0.000    0.000    0.000    0.000 pyparsing_py2.py:1384(leaveWhitespace)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:372(keys)
        1    0.000    0.000    0.000    0.000 expressions.py:47(__init__)
       36    0.000    0.000    0.000    0.000 {function __getitem__ at 0x1066930c8}
        3    0.000    0.000    0.000    0.000 series.py:1136(values)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 file.py:233(_AliveNodes)
        1    0.000    0.000    0.000    0.000 plotting.py:1003(LinePlot)
        1    0.000    0.000    0.000    0.000 index_tricks.py:431(__init__)
        1    0.000    0.000    0.000    0.000 plotting.py:1234(BarPlot)
        1    0.000    0.000    0.000    0.000 plistlib.py:448(end_dict)
        1    0.000    0.000    0.000    0.000 offsets.py:807(BYearEnd)
        1    0.000    0.000    0.000    0.000 converter.py:262(MilliSecondLocator)
        1    0.000    0.000    0.000    0.000 coo.py:16(coo_matrix)
        1    0.000    0.000    0.000    0.000 units.py:114(__init__)
        2    0.000    0.000    0.000    0.000 numeric.py:1381(set_string_function)
        1    0.000    0.000    0.000    0.000 units.py:69(ConversionInterface)
        1    0.000    0.000    0.000    0.000 dates.py:515(DateLocator)
        1    0.000    0.000    0.000    0.000 req_versions.py:9(<module>)
        1    0.000    0.000    0.000    0.000 common.py:488(ShowMemTime)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:301(IRIXCPUInfo)
        1    0.000    0.000    0.000    0.000 transforms.py:1012(Transform)
        1    0.000    0.000    0.000    0.000 data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {math.ldexp}
        7    0.000    0.000    0.000    0.000 numerictypes.py:665(issubclass_)
       16    0.000    0.000    0.000    0.000 pyparsing_py2.py:264(__getitem__)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        2    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        1    0.000    0.000    0.000    0.000 atom.py:758(EnumAtom)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 colors.py:466(Colormap)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        6    0.000    0.000    0.000    0.000 index.py:25(_indexOp)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
       10    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 {tables.utilsExtension.getHDF5Version}
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        3    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        7    0.000    0.000    0.000    0.000 rcsetup.py:343(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:125(NpzFile)
        1    0.000    0.000    0.000    0.000 dia.py:14(dia_matrix)
        6    0.000    0.000    0.000    0.000 decorators.py:7(deprecate)
       16    0.000    0.000    0.000    0.000 pyparsing_py2.py:3136(postParse)
        1    0.000    0.000    0.000    0.000 cbook.py:193(BoundMethodProxy)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 offsets.py:406(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2785(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:359(DarwinCPUInfo)
        1    0.000    0.000    0.000    0.000 pytables.py:2412(LegacyFrameTable)
        1    0.000    0.000    0.000    0.000 urllib2.py:749(HTTPPasswordMgr)
        6    0.000    0.000    0.000    0.000 index.py:63(_dt_index_cmp)
        4    0.000    0.000    0.000    0.000 utils.py:33(correct_byteorder)
        1    0.000    0.000    0.000    0.000 indexes.py:38(IndexArray)
        1    0.000    0.000    0.000    0.000 merge.py:726(_JoinUnit)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:162(test_evaluate)
        1    0.000    0.000    0.000    0.000 converter.py:910(TimeSeries_DateFormatter)
        1    0.000    0.000    0.000    0.000 {tables.utilsExtension.getPyTablesVersion}
        1    0.000    0.000    0.000    0.000 conditions.py:277(CompiledCondition)
        1    0.000    0.000    0.000    0.000 difflib.py:1672(HtmlDiff)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 ticker.py:1592(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:407(_FixedOffset)
        1    0.000    0.000    0.000    0.000 colors.py:237(ColorConverter)
        1    0.000    0.000    0.000    0.000 transforms.py:1815(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 __init__.py:199(UTC)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 necompiler.py:193(Immediate)
        9    0.000    0.000    0.000    0.000 config.py:638(wrap)
        1    0.000    0.000    0.000    0.000 parameters.py:11(<module>)
        7    0.000    0.000    0.000    0.000 relativedelta.py:19(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        1    0.000    0.000    0.000    0.000 ticker.py:1010(Base)
        2    0.000    0.000    0.000    0.000 index_tricks.py:643(__init__)
        1    0.000    0.000    0.000    0.000 csr.py:19(csr_matrix)
        1    0.000    0.000    0.000    0.000 groupby.py:1975(PanelGroupBy)
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 offsets.py:1109(Day)
        1    0.000    0.000    0.000    0.000 pytables.py:2633(AppendableMultiFrameTable)
        6    0.000    0.000    0.000    0.000 groupby.py:55(_groupby_function)
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 generic.py:518(ndim)
        6    0.000    0.000    0.000    0.000 core.py:763(__init__)
        7    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 core.py:5500(mvoid)
        1    0.000    0.000    0.000    0.000 exceptions.py:260(UndoRedoError)
        1    0.000    0.000    0.000    0.000 ticker.py:1266(LogLocator)
        1    0.000    0.000    0.000    0.000 common.py:301(PyTablesTestCase)
        1    0.000    0.000    0.000    0.000 threading.py:732(_Timer)
        6    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:153(_ndptr)
        1    0.000    0.000    0.000    0.000 atom.py:679(ComplexAtom)
        1    0.000    0.000    0.000    0.000 tempfile.py:107(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 resample.py:20(TimeGrouper)
        1    0.000    0.000    0.000    0.000 expression.py:26(Expr)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2748(NotAny)
        1    0.000    0.000    0.000    0.000 dates.py:1115(DateConverter)
        1    0.000    0.000    0.000    0.000 units.py:110(Registry)
        2    0.000    0.000    0.000    0.000 {method '_g_closeGroup' of 'tables.hdf5Extension.Group' objects}
        1    0.000    0.000    0.000    0.000 urllib2.py:149(HTTPError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:453(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2181(BboxTransformFrom)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:203(register_loader_type)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2824(OneOrMore)
        8    0.000    0.000    0.000    0.000 moments.py:480(_require_min_periods)
        1    0.000    0.000    0.000    0.000 config.py:147(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:276(notify)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:409(__getattr__)
        1    0.000    0.000    0.000    0.000 tzinfo.py:149(DstTzInfo)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:479(Win32CPUInfo)
        1    0.000    0.000    0.000    0.000 core.py:2246(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        4    0.000    0.000    0.000    0.000 internals.py:555(_get_items)
        3    0.000    0.000    0.000    0.000 pytables.py:818(set_name)
        2    0.000    0.000    0.000    0.000 __init__.py:225(set_level)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:59(validate_bool)
        3    0.000    0.000    0.000    0.000 series.py:161(_bool_method)
        1    0.000    0.000    0.000    0.000 converter.py:148(DatetimeConverter)
        1    0.000    0.000    0.000    0.000 groupby.py:2065(DataSplitter)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.000    0.000    0.000    0.000 plotting.py:967(KdePlot)
       20    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
        4    0.000    0.000    0.000    0.000 index.py:47(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:370(__iter__)
        1    0.000    0.000    0.000    0.000 ticker.py:242(FixedFormatter)
        1    0.000    0.000    0.000    0.000 _import_tools.py:6(PackageLoader)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1310(DefaultProvider)
        1    0.000    0.000    0.000    0.000 cbook.py:315(Scheduler)
        4    0.000    0.000    0.000    0.000 {divmod}
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1338(EmptyProvider)
        1    0.000    0.000    0.000    0.000 expressions.py:34(__init__)
        1    0.000    0.000    0.000    0.000 frame.py:25(_SparseMockBlockManager)
        1    0.000    0.000    0.000    0.000 description.py:266(Description)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 converter.py:49(TimeConverter)
        1    0.000    0.000    0.000    0.000 utils.py:979(SafeEval)
        4    0.000    0.000    0.000    0.000 sysconfig.py:53(get_python_version)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 tz.py:208(tzfile)
        1    0.000    0.000    0.000    0.000 parsers.py:861(CParserWrapper)
        1    0.000    0.000    0.000    0.000 csc.py:17(csc_matrix)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1579(Keyword)
        4    0.000    0.000    0.000    0.000 atom.py:470(<lambda>)
        1    0.000    0.000    0.000    0.000 parser.py:43(_timelex)
        1    0.000    0.000    0.000    0.000 transforms.py:1999(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 threading.py:351(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 series.py:3141(TimeSeries)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        2    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1899(_set_parent_ns)
        8    0.000    0.000    0.000    0.000 common.py:247(_view_wrapper)
        1    0.000    0.000    0.000    0.000 case.py:1014(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        5    0.000    0.000    0.000    0.000 config.py:661(is_type_factory)
        1    0.000    0.000    0.000    0.000 rrule.py:86(rrulebase)
        1    0.000    0.000    0.000    0.000 rcsetup.py:263(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 index.py:2101(IndexesTableG)
        1    0.000    0.000    0.000    0.000 offsets.py:233(BusinessDay)
        1    0.000    0.000    0.000    0.000 offsets.py:1133(Micro)
        1    0.000    0.000    0.000    0.000 urllib2.py:925(AbstractDigestAuthHandler)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        7    0.000    0.000    0.000    0.000 case.py:605(_deprecate)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       20    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 dates.py:848(YearLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:234(set_fileo)
        1    0.000    0.000    0.000    0.000 transforms.py:2072(BboxTransform)
        1    0.000    0.000    0.000    0.000 cbook.py:1469(Grouper)
        1    0.000    0.000    0.000    0.000 rrule.py:54(weekday)
        1    0.000    0.000    0.000    0.000 offsets.py:539(WeekOfMonth)
        6    0.000    0.000    0.000    0.000 offsets.py:1001(_tick_comp)
        2    0.000    0.000    0.000    0.000 config.py:696(inner)
        2    0.000    0.000    0.000    0.000 internals.py:529(ndim)
        1    0.000    0.000    0.000    0.000 colors.py:615(LinearSegmentedColormap)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:1032(resetCache)
        5    0.000    0.000    0.000    0.000 node.py:309(_g_preKillHook)
        1    0.000    0.000    0.000    0.000 __init__.py:221(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2218(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 pytables.py:2578(AppendableFrameTable)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1783(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 core.py:2465(MaskedIterator)
        2    0.000    0.000    0.000    0.000 {method '_g_new' of 'tables.hdf5Extension.Node' objects}
        1    0.000    0.000    0.000    0.000 {sum}
        1    0.000    0.000    0.000    0.000 difflib.py:766(Differ)
        1    0.000    0.000    0.000    0.000 rcsetup.py:84(validate_int)
        1    0.000    0.000    0.000    0.000 format.py:1345(EngFormatter)
        1    0.000    0.000    0.000    0.000 calendar.py:255(TextCalendar)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(Data)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3100(Dict)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(StaticTzInfo)
        4    0.000    0.000    0.000    0.000 leaf.py:181(_getmaindim)
        3    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 common.py:681(_is_bool_indexer)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.000    0.000 internals.py:352(IntBlock)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 pprint.py:81(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 exceptions.py:319(FlavorWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:1351(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 records.py:284(recarray)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1628(ImpLoader)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 list.py:7(SparseList)
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        3    0.000    0.000    0.000    0.000 pytables.py:1363(_get_index_factory)
        1    0.000    0.000    0.000    0.000 core.py:2395(_arraymethod)
        3    0.000    0.000    0.000    0.000 core.py:731(__init__)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:71(CPUInfoBase)
        1    0.000    0.000    0.000    0.000 cbook.py:767(Sorter)
        4    0.000    0.000    0.000    0.000 six.py:48(_add_doc)
        1    0.000    0.000    0.000    0.000 urllib2.py:706(ProxyHandler)
        1    0.000    0.000    0.000    0.000 unimplemented.py:120(Unknown)
        1    0.000    0.000    0.000    0.000 format.py:1082(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 core.py:788(_DomainGreaterEqual)
        6    0.000    0.000    0.000    0.000 categorical.py:10(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 core.py:128(MaskError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1219(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 format.py:1028(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 plm.py:682(NonPooledPanelOLS)
        1    0.000    0.000    0.000    0.000 common.py:849(groupby)
        1    0.000    0.000    0.000    0.000 threading.py:366(_Event)
        1    0.000    0.000    0.000    0.000 dates.py:403(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 urllib2.py:1301(FileHandler)
        1    0.000    0.000    0.000    0.000 cbook.py:397(Bunch)
        1    0.000    0.000    0.000    0.000 utils.py:97(_Deprecate)
        1    0.000    0.000    0.000    0.000 parser.py:154(_resultbase)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 offsets.py:896(YearEnd)
        3    0.000    0.000    0.000    0.000 frame.py:337(<genexpr>)
        1    0.000    0.000    0.000    0.000 config.py:144(DictWrapper)
        1    0.000    0.000    0.000    0.000 proxydict.py:16(ProxyDict)
        1    0.000    0.000    0.000    0.000 cbook.py:125(todate)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 ticker.py:275(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2059(White)
        1    0.000    0.000    0.000    0.000 dates.py:143(_UTC)
        1    0.000    0.000    0.000    0.000 transforms.py:2116(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1607(ImpWrapper)
        1    0.000    0.000    0.000    0.000 plotting.py:76(_get_canonical_key)
        1    0.000    0.000    0.000    0.000 offsets.py:1119(Minute)
        2    0.000    0.000    0.000    0.000 frame.py:455(_init_mgr)
        1    0.000    0.000    0.000    0.000 offsets.py:612(BQuarterEnd)
        1    0.000    0.000    0.000    0.000 urllib2.py:307(OpenerDirector)
        5    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 config.py:188(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1027(_DomainedBinaryOperation)
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3293(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:324(NailedDict)
        1    0.000    0.000    0.000    0.000 pytables.py:2658(AppendablePanelTable)
        2    0.000    0.000    0.000    0.000 series.py:318(<genexpr>)
        1    0.000    0.000    0.000    0.000 dates.py:961(HourLocator)
        1    0.000    0.000    0.000    0.000 cbook.py:1163(maxdict)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1284(EggProvider)
        2    0.000    0.000    0.000    0.000 panel.py:21(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2662(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 pytables.py:1720(BlockManagerStorer)
